Это полезно для отслеживания слоев, которые были увеличены, поскольку слой [Масштабирования](https://wiki.synfig.org/Zoom_Layer) масштабируется на e ^ (коэффициент масштабирования).
"Random" можно использовать на параметры : [углы](https://wiki.synfig.org/Convert#Angle), [Цвет](https://wiki.synfig.org/Convert#Color), [целые числа](https://wiki.synfig.org/Convert#Integer), [действительные значения](https://wiki.synfig.org/Convert#Real), [времена](https://wiki.synfig.org/Convert#Time) и [векторы](https://wiki.synfig.org/Convert#Vector).
"Scale" можно использовать на [углы](https://wiki.synfig.org/Convert#Angle), [Цвет](https://wiki.synfig.org/Convert#Color), [целые числа](https://wiki.synfig.org/Convert#Integer), [действительные значения](https://wiki.synfig.org/Convert#Real), [времена](https://wiki.synfig.org/Convert#Time) и [векторы](https://wiki.synfig.org/Convert#Vector).
Преобразовани"Random" можно использовать на параметры : [углы](https://wiki.synfig.org/Convert#Angle), [Цвет](https://wiki.synfig.org/Convert#Color), [целые числа](https://wiki.synfig.org/Convert#Integer), [действительные значения](https://wiki.synfig.org/Convert#Real), [времена](https://wiki.synfig.org/Convert#Time) и [векторы](https://wiki.synfig.org/Convert#Vector).
Функция "Subtract" преобразование может использоваться с параметрами типа [angle](https://wiki.synfig.org/Convert#Angle), [Цвет](https://wiki.synfig.org/Convert#Color), [градиент](https://wiki.synfig.org/Convert#Gradient), [целое число](https://wiki.synfig.org/Convert#Integer), [реальный](https://wiki.synfig.org/Convert#Real), [время](https://wiki.synfig.org/Convert#Time) и [вектор](https://wiki.synfig.org/Convert#Vector).
Он работает аналогично [Слоя Петлю Времени ](https://wiki.synfig.org/Time_Loop_Layer)но влияет только один параметр.
**Преобразование** [**реальный**](https://wiki.synfig.org/Convert#Real) **Для "Vector X" добавляет подпараметр vector:**
**Преобразование** [**реальный**](https://wiki.synfig.org/Convert#Real) **Для "Vector Y" добавляет подпараметр vector:**
[![Layer filter colorcorrect icon.png](/assets/images/64px-Layer_filter_colorcorrect_icon.png)](/assets/images/Layer_filter_colorcorrect_icon.png)
| [![Type angle icon.png](/assets/images/16px-Type_angle_icon.png)](/assets/images/Type_angle_icon.png) Коррекция тона   | 0.00°    | angle |
| [![Type bool icon.png](https://wiki.synfig.org/images/thumb/b/bc/Type\_bool\_icon.png/16px-Type\_bool\_icon.png)](https://wiki.synfig.org/File:Type\_bool\_icon.png) Толщина и Альфа                |                      | bool          |
| [![Type bool icon.png](https://wiki.synfig.org/images/thumb/b/bc/Type\_bool\_icon.png/16px-Type\_bool\_icon.png)](https://wiki.synfig.org/File:Type\_bool\_icon.png) Развернуть                     |                      | bool          |
| [![Type real icon.png](https://wiki.synfig.org/images/thumb/f/fd/Type\_real\_icon.png/16px-Type\_real\_icon.png)](https://wiki.synfig.org/File:Type\_real\_icon.png) Шаг                            | 0.010000             | real          |
| [![Type integer icon.png](https://wiki.synfig.org/images/thumb/c/ce/Type\_integer\_icon.png/16px-Type\_integer\_icon.png)](https://wiki.synfig.org/File:Type\_integer\_icon.png) Начальное значение | 1299911698           | integer       |
| [![Type integer icon.png](https://wiki.synfig.org/images/thumb/c/ce/Type\_integer\_icon.png/16px-Type\_integer\_icon.png)](https://wiki.synfig.org/File:Type\_integer\_icon.png) Количество делений | 5                    | integer       |
| [![Type integer icon.png](https://wiki.synfig.org/images/thumb/c/ce/Type\_integer\_icon.png/16px-Type\_integer\_icon.png)](https://wiki.synfig.org/File:Type\_integer\_icon.png) Количесво побегов  | 10                   | integer       |
| [![Type real icon.png](https://wiki.synfig.org/images/thumb/f/fd/Type\_real\_icon.png/16px-Type\_real\_icon.png)](https://wiki.synfig.org/File:Type\_real\_icon.png) Фактор случайности             | 0.200000             | real          |
| [![Type real icon.png](https://wiki.synfig.org/images/thumb/f/fd/Type\_real\_icon.png/16px-Type\_real\_icon.png)](https://wiki.synfig.org/File:Type\_real\_icon.png) Перетаскивание                 | 0.100000             | real          |
| [![Type bool icon.png](https://wiki.synfig.org/images/thumb/b/bc/Type\_bool\_icon.png/16px-Type\_bool\_icon.png)](https://wiki.synfig.org/File:Type\_bool\_icon.png) Использование ширены           |                      | bool          |
<table><thead><tr><th width="119">Апертура</th><th width="316">ССП = 1, КСП = 0</th><th>ССП = 0, КСП = 1</th></tr></thead><tbody><tr><td>0f–0f</td><td><a href="https://wiki.synfig.org/File:Motion_blur_0-1_aperture_0-0f.gif"><img src="../.gitbook/assets/00.gif" alt="Motion blur 0-1 aperture 0-0f.gif"></a></td><td><a href="https://wiki.synfig.org/File:Motion_blur_0-1_aperture_0-0f.gif"><img src="../.gitbook/assets/00.gif" alt="Motion blur 0-1 aperture 0-0f.gif"></a></td></tr><tr><td>0f–24f</td><td><a href="https://wiki.synfig.org/File:Motion_blur_0-1_aperture_0-24f.gif"><img src="../.gitbook/assets/0-24 10.gif" alt="Motion blur 0-1 aperture 0-24f.gif"></a></td><td><a href="https://wiki.synfig.org/File:Motion_blur_1-0_aperture_0-24f.gif"><img src="../.gitbook/assets/0-24 01.gif" alt="Motion blur 1-0 aperture 0-24f.gif"></a></td></tr><tr><td>24f–24f</td><td><a href="https://wiki.synfig.org/File:Motion_blur_0-1_aperture_24-24f.gif"><img src="../.gitbook/assets/24-24 10.gif" alt="Motion blur 0-1 aperture 24-24f.gif"></a></td><td><a href="https://wiki.synfig.org/File:Motion_blur_1-0_aperture_24-24f.gif"><img src="../.gitbook/assets/24-24 01.gif" alt="Motion blur 1-0 aperture 24-24f.gif"></a></td></tr><tr><td>24f–0f</td><td><a href="https://wiki.synfig.org/File:Motion_blur_0-1_aperture_24-0f.gif"><img src="../.gitbook/assets/24-0 10.gif" alt="Motion blur 0-1 aperture 24-0f.gif"></a></td><td><a href="https://wiki.synfig.org/File:Motion_blur_1-0_aperture_24-0f.gif"><img src="../.gitbook/assets/24-0 01.gif" alt="Motion blur 1-0 aperture 24-0f.gif"></a></td></tr></tbody></table>
[![Изображение: Суперсэмпловый слой-отсутствует.png](/assets/images/Supersample-none.png)](/assets/images/Supersample-none.png)
Флажок «Использовать параметрический» позволяет использовать [Параметрический рендеринг](#) вместо стандартного [Ускоренный рендеринг](#).
[![Изображение: Supersample-safe.png](/assets/images/Supersample-safe.png)](/assets/images/Supersample-safe.png)
[![Изображение: Суперсэмпловый слой-unsafe.png](/assets/images/Supersample-unsafe.png)](/assets/images/Supersample-unsafe.png)
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Глубина Z      | 0.000000           | real   |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Непрозрачность | 0.500000           | real   |
| [![Type string icon.png](/assets/images/16px-Type_string_icon.png)](/assets/images/Type_string_icon.png) Имя    | skeleton           | string |
| [![Type list icon.png](/assets/images/16px-Type_list_icon.png)](/assets/images/Type_list_icon.png) Кости          | list (Static List) | list   |
| ![Введите цветную иконку.png](https://lh7-us.googleusercontent.com/8Vj5GmDOWLmVT_Jt3hCdWjlMSr9fC41ZL6NwGiAAdrDMpoNbz59lhn2X-aVmC2NvnsOUUNI82bQJTi8Yonl34jmiP_KR1XfmbiN-3BA5ORiaQ6d5a5Ll0M18dM9xeKnlbAsCz9v8-J1qyb74K3pjzlw) [Внутренний цвет](https://wiki.synfig.org/Colors_Dialog) | <p><br></p><p><br></p>          | Цвет        |
| ![Введите цветную иконку.png](https://lh7-us.googleusercontent.com/lYsPhUaRSVNgL4Z8cbd6nLPbuv9cjLGV-nO-wYzFolqoNM8pUSkMcbh_cNkIzYa5cYYyZNvT3N9benBSgLrr6nZclhqZHr2TgWpY0IZ1JG7Z2mGy7RiE23VmN1LDNjdciA3Cf52voD2Mzs9Pr-REHSE) [Внешний цвет](https://wiki.synfig.org/Colors_Dialog)    | <p><br></p><p><br></p>          | Цвет        |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Глубина Z         | 0.000000u       | real   |
| [![Type string icon.png](/assets/images/16px-Type_string_icon.png)](/assets/images/Type_string_icon.png) Имя файла | sound file path | string |
| [![Type time icon.png](/assets/images/16px-Type_time_icon.png)](/assets/images/Type_time_icon.png) Задержка          | 0.000000u       | time   |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Громкость         | 1.000000        | real   |
* [Форум Synfig: скрипты / тема плагина](https://forums.synfig.org/c/development/scripting)
